"Points : 0", "Points : 1", "Points : 2","i", "j", "k","active : 0", "active : 1", "active : 2"
0.1714285714285714, -0.09, 0.5000000000000001, 1, 1, 1, 0, 0, 0
0.2933750147191738, 0.007491858167664152, 0.5000000000000001, 2, 1, 1, 1, 1, 0
0.4105197378946987, 0.01167079891334283, 0.5000000000000001, 3, 1, 1, 1, 1, 0
0.5299795785163142, -0.0219261377229347, 0.5000000000000001, 4, 1, 1, 1, 1, 0
0.6539752582605524, -0.06040477191916433, 0.5000000000000001, 5, 1, 1, 1, 1, 0
0.7785714285714286, -0.09, 0.5000000000000001, 6, 1, 1, 0, 0, 0
0.9, -0.09, 0.5000000000000001, 7, 1, 1, 0, 0, 0
0.05, -0.03, 0.5000000000000001, 0, 2, 1, 0, 0, 0
0.1714285714285714, -0.03, 0.5000000000000001, 1, 2, 1, 0, 0, 0
0.2939698800108966, 0.0632026950093991, 0.5000000000000001, 2, 2, 1, 1, 1, 0
0.4101837126661894, 0.0633791603743932, 0.5000000000000001, 3, 2, 1, 1, 1, 0
0.5265597146675991, 0.05889046439176894, 0.5000000000000001, 4, 2, 1, 1, 1, 0
0.6480153971360049, 0.03598529051238761, 0.5000000000000001, 5, 2, 1, 1, 1, 0
0.7785714285714286, -0.03, 0.5000000000000001, 6, 2, 1, 0, 0, 0
0.9, -0.03, 0.5000000000000001, 7, 2, 1, 0, 0, 0
0.05, 0.03, 0.5000000000000001, 0, 3, 1, 0, 0, 0
0.1714285714285714, 0.03, 0.5000000000000001, 1, 3, 1, 0, 0, 0
0.2929927129222212, 0.02763799296220282, 0.5000000000000001, 2, 3, 1, 1, 1, 0
0.4130475329889921, 0.005721332966052101, 0.5000000000000001, 3, 3, 1, 1, 1, 0
0.5309613915419319, -0.00435166464816716, 0.5000000000000001, 4, 3, 1, 1, 1, 0
0.6493476622831882, -0.003259362855600172, 0.5000000000000001, 5, 3, 1, 1, 1, 0
0.7785714285714286, 0.03, 0.5000000000000001, 6, 3, 1, 0, 0, 0
0.9, 0.03, 0.5000000000000001, 7, 3, 1, 0, 0, 0
0.05, 0.09, 0.5000000000000001, 0, 4, 1, 0, 0, 0
0.1714285714285714, 0.09, 0.5000000000000001, 1, 4, 1, 0, 0, 0
0.2931629229024279, 0.06847475434991758, 0.5000000000000001, 2, 4, 1, 1, 1, 0
0.4137469968489249, 0.04020834997716127, 0.5000000000000001, 3, 4, 1, 1, 1, 0
0.5327937545121384, 0.02605455592997527, 0.5000000000000001, 4, 4, 1, 1, 1, 0
0.6534091253604697, 0.03749635810388686, 0.5000000000000001, 5, 4, 1, 1, 1, 0
0.7785714285714286, 0.09, 0.5000000000000001, 6, 4, 1, 0, 0, 0
0.9, 0.09, 0.5000000000000001, 7, 4, 1, 0, 0, 0
0.05, 0.15, 0.5000000000000001, 0, 5, 1, 0, 0, 0
0.1714285714285714, 0.15, 0.5000000000000001, 1, 5, 1, 0, 0, 0
0.2928571428571428, 0.15, 0.5000000000000001, 2, 5, 1, 0, 0, 0
0.4142857142857143, 0.15, 0.5000000000000001, 3, 5, 1, 0, 0, 0
0.5357142857142857, 0.15, 0.5000000000000001, 4, 5, 1, 0, 0, 0
0.6571428571428571, 0.15, 0.5000000000000001, 5, 5, 1, 0, 0, 0
0.7785714285714286, 0.15, 0.5000000000000001, 6, 5, 1, 0, 0, 0
0.9, 0.15, 0.5000000000000001, 7, 5, 1, 0, 0, 0
0.05, -0.15, 1.1, 0, 0, 2, 0, 0, 0
0.1714285714285714, -0.15, 1.1, 1, 0, 2, 0, 0, 0
0.2928571428571428, -0.15, 1.1, 2, 0, 2, 0, 0, 0
0.4142857142857143, -0.15, 1.1, 3, 0, 2, 0, 0, 0
0.5357142857142857, -0.15, 1.1, 4, 0, 2, 0, 0, 0
0.6571428571428571, -0.15, 1.1, 5, 0, 2, 0, 0, 0
0.7785714285714286, -0.15, 1.1, 6, 0, 2, 0, 0, 0
0.9, -0.15, 1.1, 7, 0, 2, 0, 0, 0
0.05, -0.09, 1.1, 0, 1, 2, 0, 0, 0
0.1714285714285714, -0.09, 1.1, 1, 1, 2, 0, 0, 0
0.2928571428571428, -0.09, 1.1, 2, 1, 2, 0, 0, 0
0.4142857142857143, -0.09, 1.1, 3, 1, 2, 0, 0, 0
0.5357142857142857, -0.09, 1.1, 4, 1, 2, 0, 0, 0
0.6571428571428571, -0.09, 1.1, 5, 1, 2, 0, 0, 0
0.7785714285714286, -0.09, 1.1, 6, 1, 2, 0, 0, 0
0.9, -0.09, 1.1, 7, 1, 2, 0, 0, 0
0.05, -0.03, 1.1, 0, 2, 2, 0, 0, 0
0.1714285714285714, -0.03, 1.1, 1, 2, 2, 0, 0, 0
0.2928571428571428, -0.03, 1.1, 2, 2, 2, 0, 0, 0
0.4142857142857143, -0.03, 1.1, 3, 2, 2, 0, 0, 0
0.5357142857142857, -0.03, 1.1, 4, 2, 2, 0, 0, 0
0.6571428571428571, -0.03, 1.1, 5, 2, 2, 0, 0, 0
0.7785714285714286, -0.03, 1.1, 6, 2, 2, 0, 0, 0
0.9, -0.03, 1.1, 7, 2, 2, 0, 0, 0
0.05, 0.03, 1.1, 0, 3, 2, 0, 0, 0
0.1714285714285714, 0.03, 1.1, 1, 3, 2, 0, 0, 0
0.2928571428571428, 0.03, 1.1, 2, 3, 2, 0, 0, 0
0.4142857142857143, 0.03, 1.1, 3, 3, 2, 0, 0, 0
0.5357142857142857, 0.03, 1.1, 4, 3, 2, 0, 0, 0
0.6571428571428571, 0.03, 1.1, 5, 3, 2, 0, 0, 0
0.7785714285714286, 0.03, 1.1, 6, 3, 2, 0, 0, 0
0.9, 0.03, 1.1, 7, 3, 2, 0, 0, 0
0.05, 0.09, 1.1, 0, 4, 2, 0, 0, 0
0.1714285714285714, 0.09, 1.1, 1, 4, 2, 0, 0, 0
0.2928571428571428, 0.09, 1.1, 2, 4, 2, 0, 0, 0
0.4142857142857143, 0.09, 1.1, 3, 4, 2, 0, 0, 0
0.5357142857142857, 0.09, 1.1, 4, 4, 2, 0, 0, 0
0.6571428571428571, 0.09, 1.1, 5, 4, 2, 0, 0, 0
0.7785714285714286, 0.09, 1.1, 6, 4, 2, 0, 0, 0
0.9, 0.09, 1.1, 7, 4, 2, 0, 0, 0
0.05, 0.15, 1.1, 0, 5, 2, 0, 0, 0
0.1714285714285714, 0.15, 1.1, 1, 5, 2, 0, 0, 0
0.2928571428571428, 0.15, 1.1, 2, 5, 2, 0, 0, 0
0.4142857142857143, 0.15, 1.1, 3, 5, 2, 0, 0, 0
0.5357142857142857, 0.15, 1.1, 4, 5, 2, 0, 0, 0
0.6571428571428571, 0.15, 1.1, 5, 5, 2, 0, 0, 0
0.7785714285714286, 0.15, 1.1, 6, 5, 2, 0, 0, 0
0.9, 0.15, 1.1, 7, 5, 2, 0, 0, 0
