"Points : 0", "Points : 1", "Points : 2","i", "j", "k","active : 0", "active : 1", "active : 2"
0.1714285714285714, -0.09, 0.5000000000000001, 1, 1, 1, 0, 0, 0
0.2893438235483948, 0.07951642358080074, 0.5000000000000001, 2, 1, 1, 1, 1, 0
0.4076615836242587, 0.08128226484571266, 0.5000000000000001, 3, 1, 1, 1, 1, 0
0.527303950355669, 0.03144771230812485, 0.5000000000000001, 4, 1, 1, 1, 1, 0
0.6526675828848139, -0.0328380001491885, 0.5000000000000001, 5, 1, 1, 1, 1, 0
0.7785714285714286, -0.09, 0.5000000000000001, 6, 1, 1, 0, 0, 0
0.9, -0.09, 0.5000000000000001, 7, 1, 1, 0, 0, 0
0.05, -0.03, 0.5000000000000001, 0, 2, 1, 0, 0, 0
0.1714285714285714, -0.03, 0.5000000000000001, 1, 2, 1, 0, 0, 0
0.2904333389242825, 0.1342630516189741, 0.5000000000000001, 2, 2, 1, 1, 1, 0
0.4071148437151893, 0.1286777194512546, 0.5000000000000001, 3, 2, 1, 1, 1, 0
0.5222186223526737, 0.1334447374079229, 0.5000000000000001, 4, 2, 1, 1, 1, 0
0.6437804100517647, 0.1053563008549841, 0.5000000000000001, 5, 2, 1, 1, 1, 0
0.7785714285714286, -0.03, 0.5000000000000001, 6, 2, 1, 0, 0, 0
0.9, -0.03, 0.5000000000000001, 7, 2, 1, 0, 0, 0
0.05, 0.03, 0.5000000000000001, 0, 3, 1, 0, 0, 0
0.1714285714285714, 0.03, 0.5000000000000001, 1, 3, 1, 0, 0, 0
0.2921433516212099, 0.02474049146373406, 0.5000000000000001, 2, 3, 1, 1, 1, 0
0.4117788917946408, -0.007594031893606879, 0.5000000000000001, 3, 3, 1, 1, 1, 0
0.5286363552147965, -0.01847042444518684, 0.5000000000000001, 4, 3, 1, 1, 1, 0
0.6454168834513292, -0.01871239282334246, 0.5000000000000001, 5, 3, 1, 1, 1, 0
0.7785714285714286, 0.03, 0.5000000000000001, 6, 3, 1, 0, 0, 0
0.9, 0.03, 0.5000000000000001, 7, 3, 1, 0, 0, 0
0.05, 0.09, 0.5000000000000001, 0, 4, 1, 0, 0, 0
0.1714285714285714, 0.09, 0.5000000000000001, 1, 4, 1, 0, 0, 0
0.2931494881541128, 0.05091973614080819, 0.5000000000000001, 2, 4, 1, 1, 1, 0
0.4129923192618588, 0.01046299799357756, 0.5000000000000001, 3, 4, 1, 1, 1, 0
0.5312352395248663, -0.01015227058032891, 0.5000000000000001, 4, 4, 1, 1, 1, 0
0.6516950956967383, 0.001163889947449878, 0.5000000000000001, 5, 4, 1, 1, 1, 0
0.7785714285714286, 0.09, 0.5000000000000001, 6, 4, 1, 0, 0, 0
0.9, 0.09, 0.5000000000000001, 7, 4, 1, 0, 0, 0
0.05, 0.15, 0.5000000000000001, 0, 5, 1, 0, 0, 0
0.1714285714285714, 0.15, 0.5000000000000001, 1, 5, 1, 0, 0, 0
0.2928571428571428, 0.15, 0.5000000000000001, 2, 5, 1, 0, 0, 0
0.4142857142857143, 0.15, 0.5000000000000001, 3, 5, 1, 0, 0, 0
0.5357142857142857, 0.15, 0.5000000000000001, 4, 5, 1, 0, 0, 0
0.6571428571428571, 0.15, 0.5000000000000001, 5, 5, 1, 0, 0, 0
0.7785714285714286, 0.15, 0.5000000000000001, 6, 5, 1, 0, 0, 0
0.9, 0.15, 0.5000000000000001, 7, 5, 1, 0, 0, 0
0.05, -0.15, 1.1, 0, 0, 2, 0, 0, 0
0.1714285714285714, -0.15, 1.1, 1, 0, 2, 0, 0, 0
0.2928571428571428, -0.15, 1.1, 2, 0, 2, 0, 0, 0
0.4142857142857143, -0.15, 1.1, 3, 0, 2, 0, 0, 0
0.5357142857142857, -0.15, 1.1, 4, 0, 2, 0, 0, 0
0.6571428571428571, -0.15, 1.1, 5, 0, 2, 0, 0, 0
0.7785714285714286, -0.15, 1.1, 6, 0, 2, 0, 0, 0
0.9, -0.15, 1.1, 7, 0, 2, 0, 0, 0
0.05, -0.09, 1.1, 0, 1, 2, 0, 0, 0
0.1714285714285714, -0.09, 1.1, 1, 1, 2, 0, 0, 0
0.2928571428571428, -0.09, 1.1, 2, 1, 2, 0, 0, 0
0.4142857142857143, -0.09, 1.1, 3, 1, 2, 0, 0, 0
0.5357142857142857, -0.09, 1.1, 4, 1, 2, 0, 0, 0
0.6571428571428571, -0.09, 1.1, 5, 1, 2, 0, 0, 0
0.7785714285714286, -0.09, 1.1, 6, 1, 2, 0, 0, 0
0.9, -0.09, 1.1, 7, 1, 2, 0, 0, 0
0.05, -0.03, 1.1, 0, 2, 2, 0, 0, 0
0.1714285714285714, -0.03, 1.1, 1, 2, 2, 0, 0, 0
0.2928571428571428, -0.03, 1.1, 2, 2, 2, 0, 0, 0
0.4142857142857143, -0.03, 1.1, 3, 2, 2, 0, 0, 0
0.5357142857142857, -0.03, 1.1, 4, 2, 2, 0, 0, 0
0.6571428571428571, -0.03, 1.1, 5, 2, 2, 0, 0, 0
0.7785714285714286, -0.03, 1.1, 6, 2, 2, 0, 0, 0
0.9, -0.03, 1.1, 7, 2, 2, 0, 0, 0
0.05, 0.03, 1.1, 0, 3, 2, 0, 0, 0
0.1714285714285714, 0.03, 1.1, 1, 3, 2, 0, 0, 0
0.2928571428571428, 0.03, 1.1, 2, 3, 2, 0, 0, 0
0.4142857142857143, 0.03, 1.1, 3, 3, 2, 0, 0, 0
0.5357142857142857, 0.03, 1.1, 4, 3, 2, 0, 0, 0
0.6571428571428571, 0.03, 1.1, 5, 3, 2, 0, 0, 0
0.7785714285714286, 0.03, 1.1, 6, 3, 2, 0, 0, 0
0.9, 0.03, 1.1, 7, 3, 2, 0, 0, 0
0.05, 0.09, 1.1, 0, 4, 2, 0, 0, 0
0.1714285714285714, 0.09, 1.1, 1, 4, 2, 0, 0, 0
0.2928571428571428, 0.09, 1.1, 2, 4, 2, 0, 0, 0
0.4142857142857143, 0.09, 1.1, 3, 4, 2, 0, 0, 0
0.5357142857142857, 0.09, 1.1, 4, 4, 2, 0, 0, 0
0.6571428571428571, 0.09, 1.1, 5, 4, 2, 0, 0, 0
0.7785714285714286, 0.09, 1.1, 6, 4, 2, 0, 0, 0
0.9, 0.09, 1.1, 7, 4, 2, 0, 0, 0
0.05, 0.15, 1.1, 0, 5, 2, 0, 0, 0
0.1714285714285714, 0.15, 1.1, 1, 5, 2, 0, 0, 0
0.2928571428571428, 0.15, 1.1, 2, 5, 2, 0, 0, 0
0.4142857142857143, 0.15, 1.1, 3, 5, 2, 0, 0, 0
0.5357142857142857, 0.15, 1.1, 4, 5, 2, 0, 0, 0
0.6571428571428571, 0.15, 1.1, 5, 5, 2, 0, 0, 0
0.7785714285714286, 0.15, 1.1, 6, 5, 2, 0, 0, 0
0.9, 0.15, 1.1, 7, 5, 2, 0, 0, 0
