"Points : 0", "Points : 1", "Points : 2","i", "j", "k","active : 0", "active : 1", "active : 2"
0.1714285714285714, -0.09, 0.5000000000000001, 1, 1, 1, 0, 0, 0
0.2902056880377279, 0.07233629682491684, 0.5000000000000001, 2, 1, 1, 1, 1, 0
0.4081288546489386, 0.07326781518128769, 0.5000000000000001, 3, 1, 1, 1, 1, 0
0.527707285104369, 0.02457237941951081, 0.5000000000000001, 4, 1, 1, 1, 1, 0
0.6529672639373292, -0.03773690543021424, 0.5000000000000001, 5, 1, 1, 1, 1, 0
0.7785714285714286, -0.09, 0.5000000000000001, 6, 1, 1, 0, 0, 0
0.9, -0.09, 0.5000000000000001, 7, 1, 1, 0, 0, 0
0.05, -0.03, 0.5000000000000001, 0, 2, 1, 0, 0, 0
0.1714285714285714, -0.03, 0.5000000000000001, 1, 2, 1, 0, 0, 0
0.2906366703487615, 0.1309305233795461, 0.5000000000000001, 2, 2, 1, 1, 1, 0
0.4076122986705235, 0.1234875876725288, 0.5000000000000001, 3, 2, 1, 1, 1, 0
0.5230859433829331, 0.1248868833146019, 0.5000000000000001, 4, 2, 1, 1, 1, 0
0.6447364547833825, 0.09231244369991687, 0.5000000000000001, 5, 2, 1, 1, 1, 0
0.7785714285714286, -0.03, 0.5000000000000001, 6, 2, 1, 0, 0, 0
0.9, -0.03, 0.5000000000000001, 7, 2, 1, 0, 0, 0
0.05, 0.03, 0.5000000000000001, 0, 3, 1, 0, 0, 0
0.1714285714285714, 0.03, 0.5000000000000001, 1, 3, 1, 0, 0, 0
0.2905170323740326, 0.05112132120734386, 0.5000000000000001, 2, 3, 1, 1, 1, 0
0.4116799592873382, 0.008577392875097883, 0.5000000000000001, 3, 3, 1, 1, 1, 0
0.5289906411066164, -0.006870338589626741, 0.5000000000000001, 4, 3, 1, 1, 1, 0
0.6462433477782674, -0.01007576425212395, 0.5000000000000001, 5, 3, 1, 1, 1, 0
0.7785714285714286, 0.03, 0.5000000000000001, 6, 3, 1, 0, 0, 0
0.9, 0.03, 0.5000000000000001, 7, 3, 1, 0, 0, 0
0.05, 0.09, 0.5000000000000001, 0, 4, 1, 0, 0, 0
0.1714285714285714, 0.09, 0.5000000000000001, 1, 4, 1, 0, 0, 0
0.2914576223762881, 0.07937587342431994, 0.5000000000000001, 2, 4, 1, 1, 1, 0
0.412824916945133, 0.03208874281523623, 0.5000000000000001, 3, 4, 1, 1, 1, 0
0.5314861075216873, 0.006531771762247215, 0.5000000000000001, 4, 4, 1, 1, 1, 0
0.6520331450347168, 0.01401062285467942, 0.5000000000000001, 5, 4, 1, 1, 1, 0
0.7785714285714286, 0.09, 0.5000000000000001, 6, 4, 1, 0, 0, 0
0.9, 0.09, 0.5000000000000001, 7, 4, 1, 0, 0, 0
0.05, 0.15, 0.5000000000000001, 0, 5, 1, 0, 0, 0
0.1714285714285714, 0.15, 0.5000000000000001, 1, 5, 1, 0, 0, 0
0.2928571428571428, 0.15, 0.5000000000000001, 2, 5, 1, 0, 0, 0
0.4142857142857143, 0.15, 0.5000000000000001, 3, 5, 1, 0, 0, 0
0.5357142857142857, 0.15, 0.5000000000000001, 4, 5, 1, 0, 0, 0
0.6571428571428571, 0.15, 0.5000000000000001, 5, 5, 1, 0, 0, 0
0.7785714285714286, 0.15, 0.5000000000000001, 6, 5, 1, 0, 0, 0
0.9, 0.15, 0.5000000000000001, 7, 5, 1, 0, 0, 0
0.05, -0.15, 1.1, 0, 0, 2, 0, 0, 0
0.1714285714285714, -0.15, 1.1, 1, 0, 2, 0, 0, 0
0.2928571428571428, -0.15, 1.1, 2, 0, 2, 0, 0, 0
0.4142857142857143, -0.15, 1.1, 3, 0, 2, 0, 0, 0
0.5357142857142857, -0.15, 1.1, 4, 0, 2, 0, 0, 0
0.6571428571428571, -0.15, 1.1, 5, 0, 2, 0, 0, 0
0.7785714285714286, -0.15, 1.1, 6, 0, 2, 0, 0, 0
0.9, -0.15, 1.1, 7, 0, 2, 0, 0, 0
0.05, -0.09, 1.1, 0, 1, 2, 0, 0, 0
0.1714285714285714, -0.09, 1.1, 1, 1, 2, 0, 0, 0
0.2928571428571428, -0.09, 1.1, 2, 1, 2, 0, 0, 0
0.4142857142857143, -0.09, 1.1, 3, 1, 2, 0, 0, 0
0.5357142857142857, -0.09, 1.1, 4, 1, 2, 0, 0, 0
0.6571428571428571, -0.09, 1.1, 5, 1, 2, 0, 0, 0
0.7785714285714286, -0.09, 1.1, 6, 1, 2, 0, 0, 0
0.9, -0.09, 1.1, 7, 1, 2, 0, 0, 0
0.05, -0.03, 1.1, 0, 2, 2, 0, 0, 0
0.1714285714285714, -0.03, 1.1, 1, 2, 2, 0, 0, 0
0.2928571428571428, -0.03, 1.1, 2, 2, 2, 0, 0, 0
0.4142857142857143, -0.03, 1.1, 3, 2, 2, 0, 0, 0
0.5357142857142857, -0.03, 1.1, 4, 2, 2, 0, 0, 0
0.6571428571428571, -0.03, 1.1, 5, 2, 2, 0, 0, 0
0.7785714285714286, -0.03, 1.1, 6, 2, 2, 0, 0, 0
0.9, -0.03, 1.1, 7, 2, 2, 0, 0, 0
0.05, 0.03, 1.1, 0, 3, 2, 0, 0, 0
0.1714285714285714, 0.03, 1.1, 1, 3, 2, 0, 0, 0
0.2928571428571428, 0.03, 1.1, 2, 3, 2, 0, 0, 0
0.4142857142857143, 0.03, 1.1, 3, 3, 2, 0, 0, 0
0.5357142857142857, 0.03, 1.1, 4, 3, 2, 0, 0, 0
0.6571428571428571, 0.03, 1.1, 5, 3, 2, 0, 0, 0
0.7785714285714286, 0.03, 1.1, 6, 3, 2, 0, 0, 0
0.9, 0.03, 1.1, 7, 3, 2, 0, 0, 0
0.05, 0.09, 1.1, 0, 4, 2, 0, 0, 0
0.1714285714285714, 0.09, 1.1, 1, 4, 2, 0, 0, 0
0.2928571428571428, 0.09, 1.1, 2, 4, 2, 0, 0, 0
0.4142857142857143, 0.09, 1.1, 3, 4, 2, 0, 0, 0
0.5357142857142857, 0.09, 1.1, 4, 4, 2, 0, 0, 0
0.6571428571428571, 0.09, 1.1, 5, 4, 2, 0, 0, 0
0.7785714285714286, 0.09, 1.1, 6, 4, 2, 0, 0, 0
0.9, 0.09, 1.1, 7, 4, 2, 0, 0, 0
0.05, 0.15, 1.1, 0, 5, 2, 0, 0, 0
0.1714285714285714, 0.15, 1.1, 1, 5, 2, 0, 0, 0
0.2928571428571428, 0.15, 1.1, 2, 5, 2, 0, 0, 0
0.4142857142857143, 0.15, 1.1, 3, 5, 2, 0, 0, 0
0.5357142857142857, 0.15, 1.1, 4, 5, 2, 0, 0, 0
0.6571428571428571, 0.15, 1.1, 5, 5, 2, 0, 0, 0
0.7785714285714286, 0.15, 1.1, 6, 5, 2, 0, 0, 0
0.9, 0.15, 1.1, 7, 5, 2, 0, 0, 0
