"Points : 0", "Points : 1", "Points : 2","i", "j", "k","active : 0", "active : 1", "active : 2"
0.1714285714285714, -0.09, 0.5000000000000001, 1, 1, 1, 0, 0, 0
0.2924553651783973, 0.03506928210796745, 0.5000000000000001, 2, 1, 1, 1, 1, 0
0.409579186579168, 0.0376260903917008, 0.5000000000000001, 3, 1, 1, 1, 1, 0
0.5290003138562153, -0.003179333575751208, 0.5000000000000001, 4, 1, 1, 1, 1, 0
0.6535158337960492, -0.05195507877628012, 0.5000000000000001, 5, 1, 1, 1, 1, 0
0.7785714285714286, -0.09, 0.5000000000000001, 6, 1, 1, 0, 0, 0
0.9, -0.09, 0.5000000000000001, 7, 1, 1, 0, 0, 0
0.05, -0.03, 0.5000000000000001, 0, 2, 1, 0, 0, 0
0.1714285714285714, -0.03, 0.5000000000000001, 1, 2, 1, 0, 0, 0
0.2928445890869362, 0.09324642755891324, 0.5000000000000001, 2, 2, 1, 1, 1, 0
0.4091866476733154, 0.08941669848218055, 0.5000000000000001, 3, 2, 1, 1, 1, 0
0.5250977465730835, 0.08545540925934031, 0.5000000000000001, 4, 2, 1, 1, 1, 0
0.6466303194992384, 0.05613739975634248, 0.5000000000000001, 5, 2, 1, 1, 1, 0
0.7785714285714286, -0.03, 0.5000000000000001, 6, 2, 1, 0, 0, 0
0.9, -0.03, 0.5000000000000001, 7, 2, 1, 0, 0, 0
0.05, 0.03, 0.5000000000000001, 0, 3, 1, 0, 0, 0
0.1714285714285714, 0.03, 0.5000000000000001, 1, 3, 1, 0, 0, 0
0.2914004815244433, 0.04705183718031202, 0.5000000000000001, 2, 3, 1, 1, 1, 0
0.4124026872743316, 0.01269858451892578, 0.5000000000000001, 3, 3, 1, 1, 1, 0
0.5301557059550317, -0.002292768227131011, 0.5000000000000001, 4, 3, 1, 1, 1, 0
0.6481249645387455, -0.004956771209333998, 0.5000000000000001, 5, 3, 1, 1, 1, 0
0.7785714285714286, 0.03, 0.5000000000000001, 6, 3, 1, 0, 0, 0
0.9, 0.03, 0.5000000000000001, 7, 3, 1, 0, 0, 0
0.05, 0.09, 0.5000000000000001, 0, 4, 1, 0, 0, 0
0.1714285714285714, 0.09, 0.5000000000000001, 1, 4, 1, 0, 0, 0
0.2918686278921027, 0.08298291589895307, 0.5000000000000001, 2, 4, 1, 1, 1, 0
0.413263920394676, 0.04397701190514663, 0.5000000000000001, 3, 4, 1, 1, 1, 0
0.5322878428753722, 0.02214166242068949, 0.5000000000000001, 4, 4, 1, 1, 1, 0
0.6528868116839549, 0.03016994444672113, 0.5000000000000001, 5, 4, 1, 1, 1, 0
0.7785714285714286, 0.09, 0.5000000000000001, 6, 4, 1, 0, 0, 0
0.9, 0.09, 0.5000000000000001, 7, 4, 1, 0, 0, 0
0.05, 0.15, 0.5000000000000001, 0, 5, 1, 0, 0, 0
0.1714285714285714, 0.15, 0.5000000000000001, 1, 5, 1, 0, 0, 0
0.2928571428571428, 0.15, 0.5000000000000001, 2, 5, 1, 0, 0, 0
0.4142857142857143, 0.15, 0.5000000000000001, 3, 5, 1, 0, 0, 0
0.5357142857142857, 0.15, 0.5000000000000001, 4, 5, 1, 0, 0, 0
0.6571428571428571, 0.15, 0.5000000000000001, 5, 5, 1, 0, 0, 0
0.7785714285714286, 0.15, 0.5000000000000001, 6, 5, 1, 0, 0, 0
0.9, 0.15, 0.5000000000000001, 7, 5, 1, 0, 0, 0
0.05, -0.15, 1.1, 0, 0, 2, 0, 0, 0
0.1714285714285714, -0.15, 1.1, 1, 0, 2, 0, 0, 0
0.2928571428571428, -0.15, 1.1, 2, 0, 2, 0, 0, 0
0.4142857142857143, -0.15, 1.1, 3, 0, 2, 0, 0, 0
0.5357142857142857, -0.15, 1.1, 4, 0, 2, 0, 0, 0
0.6571428571428571, -0.15, 1.1, 5, 0, 2, 0, 0, 0
0.7785714285714286, -0.15, 1.1, 6, 0, 2, 0, 0, 0
0.9, -0.15, 1.1, 7, 0, 2, 0, 0, 0
0.05, -0.09, 1.1, 0, 1, 2, 0, 0, 0
0.1714285714285714, -0.09, 1.1, 1, 1, 2, 0, 0, 0
0.2928571428571428, -0.09, 1.1, 2, 1, 2, 0, 0, 0
0.4142857142857143, -0.09, 1.1, 3, 1, 2, 0, 0, 0
0.5357142857142857, -0.09, 1.1, 4, 1, 2, 0, 0, 0
0.6571428571428571, -0.09, 1.1, 5, 1, 2, 0, 0, 0
0.7785714285714286, -0.09, 1.1, 6, 1, 2, 0, 0, 0
0.9, -0.09, 1.1, 7, 1, 2, 0, 0, 0
0.05, -0.03, 1.1, 0, 2, 2, 0, 0, 0
0.1714285714285714, -0.03, 1.1, 1, 2, 2, 0, 0, 0
0.2928571428571428, -0.03, 1.1, 2, 2, 2, 0, 0, 0
0.4142857142857143, -0.03, 1.1, 3, 2, 2, 0, 0, 0
0.5357142857142857, -0.03, 1.1, 4, 2, 2, 0, 0, 0
0.6571428571428571, -0.03, 1.1, 5, 2, 2, 0, 0, 0
0.7785714285714286, -0.03, 1.1, 6, 2, 2, 0, 0, 0
0.9, -0.03, 1.1, 7, 2, 2, 0, 0, 0
0.05, 0.03, 1.1, 0, 3, 2, 0, 0, 0
0.1714285714285714, 0.03, 1.1, 1, 3, 2, 0, 0, 0
0.2928571428571428, 0.03, 1.1, 2, 3, 2, 0, 0, 0
0.4142857142857143, 0.03, 1.1, 3, 3, 2, 0, 0, 0
0.5357142857142857, 0.03, 1.1, 4, 3, 2, 0, 0, 0
0.6571428571428571, 0.03, 1.1, 5, 3, 2, 0, 0, 0
0.7785714285714286, 0.03, 1.1, 6, 3, 2, 0, 0, 0
0.9, 0.03, 1.1, 7, 3, 2, 0, 0, 0
0.05, 0.09, 1.1, 0, 4, 2, 0, 0, 0
0.1714285714285714, 0.09, 1.1, 1, 4, 2, 0, 0, 0
0.2928571428571428, 0.09, 1.1, 2, 4, 2, 0, 0, 0
0.4142857142857143, 0.09, 1.1, 3, 4, 2, 0, 0, 0
0.5357142857142857, 0.09, 1.1, 4, 4, 2, 0, 0, 0
0.6571428571428571, 0.09, 1.1, 5, 4, 2, 0, 0, 0
0.7785714285714286, 0.09, 1.1, 6, 4, 2, 0, 0, 0
0.9, 0.09, 1.1, 7, 4, 2, 0, 0, 0
0.05, 0.15, 1.1, 0, 5, 2, 0, 0, 0
0.1714285714285714, 0.15, 1.1, 1, 5, 2, 0, 0, 0
0.2928571428571428, 0.15, 1.1, 2, 5, 2, 0, 0, 0
0.4142857142857143, 0.15, 1.1, 3, 5, 2, 0, 0, 0
0.5357142857142857, 0.15, 1.1, 4, 5, 2, 0, 0, 0
0.6571428571428571, 0.15, 1.1, 5, 5, 2, 0, 0, 0
0.7785714285714286, 0.15, 1.1, 6, 5, 2, 0, 0, 0
0.9, 0.15, 1.1, 7, 5, 2, 0, 0, 0
