"Points : 0", "Points : 1", "Points : 2","i", "j", "k","active : 0", "active : 1", "active : 2"
0.1714285714285714, -0.09, 0.5000000000000001, 1, 1, 1, 0, 0, 0
0.2935615872814321, -0.02310463764760053, 0.5000000000000001, 2, 1, 1, 1, 1, 0
0.4107672765065882, -0.01197309137078178, 0.5000000000000001, 3, 1, 1, 1, 1, 0
0.5303999566958501, -0.03450892110951462, 0.5000000000000001, 4, 1, 1, 1, 1, 0
0.6542585460311733, -0.06546612632585648, 0.5000000000000001, 5, 1, 1, 1, 1, 0
0.7785714285714286, -0.09, 0.5000000000000001, 6, 1, 1, 0, 0, 0
0.9, -0.09, 0.5000000000000001, 7, 1, 1, 0, 0, 0
0.05, -0.03, 0.5000000000000001, 0, 2, 1, 0, 0, 0
0.1714285714285714, -0.03, 0.5000000000000001, 1, 2, 1, 0, 0, 0
0.293895165232347, 0.03249805835391796, 0.5000000000000001, 2, 2, 1, 1, 1, 0
0.410565183788192, 0.04126162710315979, 0.5000000000000001, 3, 2, 1, 1, 1, 0
0.527363048815935, 0.04302454791889533, 0.5000000000000001, 4, 2, 1, 1, 1, 0
0.6491037842653266, 0.0288006824751902, 0.5000000000000001, 5, 2, 1, 1, 1, 0
0.7785714285714286, -0.03, 0.5000000000000001, 6, 2, 1, 0, 0, 0
0.9, -0.03, 0.5000000000000001, 7, 2, 1, 0, 0, 0
0.05, 0.03, 0.5000000000000001, 0, 3, 1, 0, 0, 0
0.1714285714285714, 0.03, 0.5000000000000001, 1, 3, 1, 0, 0, 0
0.2931164367131847, 0.02162353261769686, 0.5000000000000001, 2, 3, 1, 1, 1, 0
0.4133972436573735, 0.001502506681321465, 0.5000000000000001, 3, 3, 1, 1, 1, 0
0.5317870311554679, -0.003440654993847246, 0.5000000000000001, 4, 3, 1, 1, 1, 0
0.6515236553997407, 0.01225524052307398, 0.5000000000000001, 5, 3, 1, 1, 1, 0
0.7785714285714286, 0.03, 0.5000000000000001, 6, 3, 1, 0, 0, 0
0.9, 0.03, 0.5000000000000001, 7, 3, 1, 0, 0, 0
0.05, 0.09, 0.5000000000000001, 0, 4, 1, 0, 0, 0
0.1714285714285714, 0.09, 0.5000000000000001, 1, 4, 1, 0, 0, 0
0.293419329654313, 0.0658810585445985, 0.5000000000000001, 2, 4, 1, 1, 1, 0
0.4141232534398489, 0.03876897350484425, 0.5000000000000001, 3, 4, 1, 1, 1, 0
0.5332316857284365, 0.0311339362539968, 0.5000000000000001, 4, 4, 1, 1, 1, 0
0.6543773472237131, 0.0523204929388222, 0.5000000000000001, 5, 4, 1, 1, 1, 0
0.7785714285714286, 0.09, 0.5000000000000001, 6, 4, 1, 0, 0, 0
0.9, 0.09, 0.5000000000000001, 7, 4, 1, 0, 0, 0
0.05, 0.15, 0.5000000000000001, 0, 5, 1, 0, 0, 0
0.1714285714285714, 0.15, 0.5000000000000001, 1, 5, 1, 0, 0, 0
0.2928571428571428, 0.15, 0.5000000000000001, 2, 5, 1, 0, 0, 0
0.4142857142857143, 0.15, 0.5000000000000001, 3, 5, 1, 0, 0, 0
0.5357142857142857, 0.15, 0.5000000000000001, 4, 5, 1, 0, 0, 0
0.6571428571428571, 0.15, 0.5000000000000001, 5, 5, 1, 0, 0, 0
0.7785714285714286, 0.15, 0.5000000000000001, 6, 5, 1, 0, 0, 0
0.9, 0.15, 0.5000000000000001, 7, 5, 1, 0, 0, 0
0.05, -0.15, 1.1, 0, 0, 2, 0, 0, 0
0.1714285714285714, -0.15, 1.1, 1, 0, 2, 0, 0, 0
0.2928571428571428, -0.15, 1.1, 2, 0, 2, 0, 0, 0
0.4142857142857143, -0.15, 1.1, 3, 0, 2, 0, 0, 0
0.5357142857142857, -0.15, 1.1, 4, 0, 2, 0, 0, 0
0.6571428571428571, -0.15, 1.1, 5, 0, 2, 0, 0, 0
0.7785714285714286, -0.15, 1.1, 6, 0, 2, 0, 0, 0
0.9, -0.15, 1.1, 7, 0, 2, 0, 0, 0
0.05, -0.09, 1.1, 0, 1, 2, 0, 0, 0
0.1714285714285714, -0.09, 1.1, 1, 1, 2, 0, 0, 0
0.2928571428571428, -0.09, 1.1, 2, 1, 2, 0, 0, 0
0.4142857142857143, -0.09, 1.1, 3, 1, 2, 0, 0, 0
0.5357142857142857, -0.09, 1.1, 4, 1, 2, 0, 0, 0
0.6571428571428571, -0.09, 1.1, 5, 1, 2, 0, 0, 0
0.7785714285714286, -0.09, 1.1, 6, 1, 2, 0, 0, 0
0.9, -0.09, 1.1, 7, 1, 2, 0, 0, 0
0.05, -0.03, 1.1, 0, 2, 2, 0, 0, 0
0.1714285714285714, -0.03, 1.1, 1, 2, 2, 0, 0, 0
0.2928571428571428, -0.03, 1.1, 2, 2, 2, 0, 0, 0
0.4142857142857143, -0.03, 1.1, 3, 2, 2, 0, 0, 0
0.5357142857142857, -0.03, 1.1, 4, 2, 2, 0, 0, 0
0.6571428571428571, -0.03, 1.1, 5, 2, 2, 0, 0, 0
0.7785714285714286, -0.03, 1.1, 6, 2, 2, 0, 0, 0
0.9, -0.03, 1.1, 7, 2, 2, 0, 0, 0
0.05, 0.03, 1.1, 0, 3, 2, 0, 0, 0
0.1714285714285714, 0.03, 1.1, 1, 3, 2, 0, 0, 0
0.2928571428571428, 0.03, 1.1, 2, 3, 2, 0, 0, 0
0.4142857142857143, 0.03, 1.1, 3, 3, 2, 0, 0, 0
0.5357142857142857, 0.03, 1.1, 4, 3, 2, 0, 0, 0
0.6571428571428571, 0.03, 1.1, 5, 3, 2, 0, 0, 0
0.7785714285714286, 0.03, 1.1, 6, 3, 2, 0, 0, 0
0.9, 0.03, 1.1, 7, 3, 2, 0, 0, 0
0.05, 0.09, 1.1, 0, 4, 2, 0, 0, 0
0.1714285714285714, 0.09, 1.1, 1, 4, 2, 0, 0, 0
0.2928571428571428, 0.09, 1.1, 2, 4, 2, 0, 0, 0
0.4142857142857143, 0.09, 1.1, 3, 4, 2, 0, 0, 0
0.5357142857142857, 0.09, 1.1, 4, 4, 2, 0, 0, 0
0.6571428571428571, 0.09, 1.1, 5, 4, 2, 0, 0, 0
0.7785714285714286, 0.09, 1.1, 6, 4, 2, 0, 0, 0
0.9, 0.09, 1.1, 7, 4, 2, 0, 0, 0
0.05, 0.15, 1.1, 0, 5, 2, 0, 0, 0
0.1714285714285714, 0.15, 1.1, 1, 5, 2, 0, 0, 0
0.2928571428571428, 0.15, 1.1, 2, 5, 2, 0, 0, 0
0.4142857142857143, 0.15, 1.1, 3, 5, 2, 0, 0, 0
0.5357142857142857, 0.15, 1.1, 4, 5, 2, 0, 0, 0
0.6571428571428571, 0.15, 1.1, 5, 5, 2, 0, 0, 0
0.7785714285714286, 0.15, 1.1, 6, 5, 2, 0, 0, 0
0.9, 0.15, 1.1, 7, 5, 2, 0, 0, 0
